Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\PeggyTsai> adb devices
List of devices attached
29241JEGR07811  device

PS C:\Users\PeggyTsai> adb -s 29241JEGR07811 shell ip route
172.20.10.0/28 dev wlan0 proto kernel scope link src 172.20.10.6
PS C:\Users\PeggyTsai> adb -s 29241JEGR07811 tcpip 5555
restarting in TCP mode port: 5555
PS C:\Users\PeggyTsai> adb connect  172.20.10.6:5555
connected to 172.20.10.6:5555
PS C:\Users\PeggyTsai> adb -s 172.20.10.6:5555 logcat -s Unity -e "Variant\(Clone\)\]"
--------- beginning of main
07-27 17:29:27.828 10637 10652 I Unity   : [OneVariant(Clone)] location → Lon: -0.016761°, Lat: 51.538028°, H: 113.82 m
07-27 17:29:27.828 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:27.828 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:27.828 10637 10652 I Unity   :
07-27 17:29:27.830 10637 10652 I Unity   : [OneVariant(Clone)] location → Lon: -0.008452°, Lat: 51.535922°, H: 107.17 m
07-27 17:29:27.830 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:27.830 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:27.830 10637 10652 I Unity   :
07-27 17:29:27.832 10637 10652 I Unity   : [TwoVariant(Clone)] location → Lon: -0.018567°, Lat: 51.540121°, H: 103.64 m
07-27 17:29:27.832 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:27.832 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:27.832 10637 10652 I Unity   :
07-27 17:29:30.274 10637 10652 I Unity   : [OneVariant(Clone)] location → Lon: -0.016761°, Lat: 51.538028°, H: 113.82 m
07-27 17:29:30.274 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:30.274 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:30.274 10637 10652 I Unity   :
07-27 17:29:30.274 10637 10652 I Unity   : [OneVariant(Clone)] location → Lon: -0.008452°, Lat: 51.535922°, H: 107.17 m
07-27 17:29:30.274 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:30.274 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:30.274 10637 10652 I Unity   :
07-27 17:29:30.275 10637 10652 I Unity   : [TwoVariant(Clone)] location → Lon: -0.018567°, Lat: 51.540121°, H: 103.64 m
07-27 17:29:30.275 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:30.275 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:30.275 10637 10652 I Unity   :
07-27 17:29:35.920 10637 10652 I Unity   : [OneVariant(Clone)] location → Lon: -0.016761°, Lat: 51.538028°, H: 113.82 m
07-27 17:29:35.920 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:35.920 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:35.920 10637 10652 I Unity   :
07-27 17:29:35.922 10637 10652 I Unity   : [OneVariant(Clone)] location → Lon: -0.008452°, Lat: 51.535922°, H: 107.17 m
07-27 17:29:35.922 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:35.922 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:35.922 10637 10652 I Unity   :
07-27 17:29:35.925 10637 10652 I Unity   : [TwoVariant(Clone)] location → Lon: -0.018567°, Lat: 51.540121°, H: 103.64 m
07-27 17:29:35.925 10637 10652 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:29:35.925 10637 10652 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:29:35.925 10637 10652 I Unity   :
07-27 17:37:42.892 12677 12694 I Unity   : [OneVariant(Clone)] location → Lon: -0.012800°, Lat: 51.539000°, H: 100.00 m
07-27 17:37:42.892 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:37:42.892 12677 12694 I Unity   : LogGeoPositionOnMove:Update()
07-27 17:37:42.892 12677 12694 I Unity   :
07-27 17:40:17.847 12677 12694 I Unity   : [OneVariant(Clone)] Destroy.
07-27 17:40:17.847 12677 12694 I Unity   : UnityEngine.DebugLogHandler:Internal_Log(LogType, LogOption, String, Object)
07-27 17:40:17.847 12677 12694 I Unity   : MyNetworkedObject:DeleteSelf()
07-27 17:40:17.847 12677 12694 I Unity   : UnityEngine.Events.UnityEvent:Invoke()
07-27 17:40:17.847 12677 12694 I Unity   : UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
07-27 17:40:17.847 12677 12694 I Unity   : UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
07-27 17:40:17.847 12677 12694 I Unity   : UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
